{'seller': 'qro旗舰店', 'shop_id': '468367763', 'shop_url': '//shop468367763.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '聚煜旗舰店', 'shop_id': '590071061', 'shop_url': '//shop590071061.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '泛彩旗舰店', 'shop_id': '353250785', 'shop_url': '//shop353250785.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '米鹭普旗舰店', 'shop_id': '460793540', 'shop_url': '//shop460793540.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '煋粤旗舰店', 'shop_id': '291282838', 'shop_url': '//shop291282838.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '铭青旗舰店', 'shop_id': '322719155', 'shop_url': '//shop322719155.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '忆留光旗舰店', 'shop_id': '181335943', 'shop_url': '//shop181335943.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '煋钬照明旗舰店', 'shop_id': '421921341', 'shop_url': '//shop421921341.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '粤耀照明旗舰店', 'shop_id': '296070560', 'shop_url': '//shop296070560.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '凝光旗舰店', 'shop_id': '289136499', 'shop_url': '//shop289136499.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '创弧旗舰店', 'shop_id': '394276062', 'shop_url': '//shop394276062.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '网领旗舰店', 'shop_id': '222879216', 'shop_url': '//shop222879216.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '光速达旗舰店', 'shop_id': '527477051', 'shop_url': '//shop527477051.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '光之城照明旗舰店', 'shop_id': '363525319', 'shop_url': '//shop363525319.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '广义旗舰店', 'shop_id': '396904944', 'shop_url': '//shop396904944.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '聚炫家居专营店', 'shop_id': '114892320', 'shop_url': '//shop114892320.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '昊绿光能旗舰店', 'shop_id': '591729530', 'shop_url': '//shop591729530.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': 'smecta思密达旗舰店', 'shop_id': '116745232', 'shop_url': '//shop116745232.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['动态评分为满分']}
{'seller': '起邦照明旗舰店', 'shop_id': '195007588', 'shop_url': '//shop195007588.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '聚卫旗舰店', 'shop_id': '207411345', 'shop_url': '//shop207411345.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '东域惠美灯饰旗舰店', 'shop_id': '571167946', 'shop_url': '//shop571167946.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '恩格亮旗舰店', 'shop_id': '290453114', 'shop_url': '//shop290453114.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '颖朗旗舰店', 'shop_id': '343736894', 'shop_url': '//shop343736894.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
